uri,notation,label_sv,label_en
https://begrepp.uka.se/SSIF/50909,,Miljövetenskapliga studier inom samhällsvetenskap,Environmental Studies in Social Sciences
https://begrepp.uka.se/SSIF/50910,,Barn- och ungdomsvetenskap,Child and Youth Studies
https://begrepp.uka.se/SSIF/50911,,"Krigs-, kris-, säkerhetsvetenskaper","War, Crisis, and Security Studies"
https://begrepp.uka.se/SSIF/50912,,Teknik och samhälle,Science and Technology Studies
https://begrepp.uka.se/SSIF/50999,,Övrig annan samhällsvetenskap,Other Social Sciences not elsewhere specified
https://begrepp.uka.se/SSIF/6,,Humaniora och konst,Humanities and the Arts
https://begrepp.uka.se/SSIF/601,,Historia och arkeologi,History and Archaeology
https://begrepp.uka.se/SSIF/60101,,Historia,History
https://begrepp.uka.se/SSIF/60102,,Teknik- och miljöhistoria,Technology and Environmental History
https://begrepp.uka.se/SSIF/60103,,Arkeologi,Archaeology
https://begrepp.uka.se/SSIF/60104,,Idé- och lärdomshistoria,History of Science and Ideas
https://begrepp.uka.se/SSIF/60105,,Antikvetenskap,Classical Archaeology and Ancient History
https://begrepp.uka.se/SSIF/602,,Språk och litteratur,Languages and Literature
https://begrepp.uka.se/SSIF/60201,,Jämförande språkvetenskap och allmän lingvistik,Comparative Language Studies and Linguistics
https://begrepp.uka.se/SSIF/60202,,Studier av enskilda språk,Studies of Specific Languages
https://begrepp.uka.se/SSIF/60203,,Litteraturvetenskap,General Literary studies
https://begrepp.uka.se/SSIF/60204,,Litteraturstudier,Studies of Specific Literatures
https://begrepp.uka.se/SSIF/60205,,Filologi,Philology
https://begrepp.uka.se/SSIF/60206,,Översättningsvetenskap,Translation Studies
https://begrepp.uka.se/SSIF/60207,,Retorik,Rhetoric
https://begrepp.uka.se/SSIF/603,,"Filosofi, etik och religion","Philosophy, Ethics and Religion"
https://begrepp.uka.se/SSIF/60301,,Filosofi,Philosophy
https://begrepp.uka.se/SSIF/60302,,Etik,Ethics
https://begrepp.uka.se/SSIF/60303,,Religionsvetenskap,Religious Studies
https://begrepp.uka.se/SSIF/60304,,Religionshistoria,History of Religions
https://begrepp.uka.se/SSIF/60306,,Estetik,Aesthetics
https://begrepp.uka.se/SSIF/604,,Konst,Arts
https://begrepp.uka.se/SSIF/60407,,Konstvetenskap,Art History
https://begrepp.uka.se/SSIF/60408,,Musikvetenskap,Musicology
https://begrepp.uka.se/SSIF/60409,,Teatervetenskap,Performing Art Studies
https://begrepp.uka.se/SSIF/60410,,Filmvetenskap,Film Studies
https://begrepp.uka.se/SSIF/60411,,Fri Konst,Visual Arts
https://begrepp.uka.se/SSIF/60412,,Musik,Music
https://begrepp.uka.se/SSIF/60413,,Litterär gestaltning,Literary Composition
https://begrepp.uka.se/SSIF/60414,,Scenkonst,Performing Arts
https://begrepp.uka.se/SSIF/60415,,Arkitektur,Architecture
https://begrepp.uka.se/SSIF/60416,,Design,Design
https://begrepp.uka.se/SSIF/60417,,Film,Film
https://begrepp.uka.se/SSIF/60418,,Konsthantverk,Crafts
https://begrepp.uka.se/SSIF/60419,,Fotografi,Photography
https://begrepp.uka.se/SSIF/605,,Annan humaniora och konst,Other Humanities
https://begrepp.uka.se/SSIF/60502,,Kulturstudier,Cultural Studies
https://begrepp.uka.se/SSIF/60503,,Etnologi,Ethnology
https://begrepp.uka.se/SSIF/60504,,Tvärdiciplinära studier i humaniora och konst,Interdisciplinary Studies in Humanities and Arts
https://begrepp.uka.se/SSIF/60599,,Övrig annan humaniora,Other Humanities not elsewhere specified
